ID;title;description;type;customer_ID;createdAt;createdBy;modifiedAt;modifiedBy
report-1111-2222-3333-444444444444;Server Down;Production server is not responding;SYSTEM_OUTAGE;cust-1111-2222-3333-444444444444;2024-12-01T08:30:00Z;[email];2024-12-01T08:30:00Z;[email]
report-2222-3333-4444-555555555555;VPN Not Working;Cannot connect to corporate VPN;LOGIN_PROBLEM;cust-2222-3333-4444-555555555555;2024-12-05T10:15:00Z;[email];2024-12-05T10:15:00Z;[email]
report-3333-4444-5555-666666666666;Password Reset;User forgot password and needs immediate reset;LOGIN_PROBLEM;cust-3333-4444-5555-666666666666;2024-12-08T14:20:00Z;[email];2024-12-08T14:20:00Z;[email]
report-4444-5555-6666-777777777777;Slow Database;Database queries timing out frequently;PERFORMANCE_ISSUE;cust-1111-2222-3333-444444444444;2024-12-10T09:45:00Z;[email];2024-12-10T09:45:00Z;[email]
report-[phone]-[phone];App Crashes;Mobile application crashes on startup;APPLICATION_ERROR;cust-4444-5555-6666-777777777777;2024-12-12T11:30:00Z;[email];2024-12-12T11:30:00Z;[email]
report-6666-7777-8888-999999999999;API Timeout;REST API endpoints returning timeout errors;API_FAILURE;cust-6666-7777-8888-999999999999;2024-12-15T13:00:00Z;[email];2024-12-15T13:00:00Z;[email]
report-7777-8888-9999-aaaaaaaaaa11;Data Sync Failed;Customer data not syncing to cloud;DATA_SYNC_ISSUE;cust-5555-6666-7777-888888888888;2024-12-17T15:20:00Z;[email];2024-12-17T15:20:00Z;[email]
report-8888-9999-aaaa-bbbbbbbbbb22;Email Not Sending;Cannot send emails from application;APPLICATION_ERROR;cust-7777-8888-9999-aaaaaaaaaa11;2024-12-18T16:45:00Z;[email];2024-12-18T16:45:00Z;[email]
report-9999-aaaa-bbbb-cccccccccc33;Website Down;Company website showing 503 error;SYSTEM_OUTAGE;cust-8888-9999-aaaa-bbbbbbbbbb22;2024-12-20T07:30:00Z;[email];2024-12-20T07:30:00Z;[email]
report-aaaa-bbbb-cccc-dddddddddd44;Login Fails;Users reporting login failures;LOGIN_PROBLEM;cust-9999-aaaa-bbbb-cccccccccc33;2024-12-21T10:00:00Z;[email];2024-12-21T10:00:00Z;[email]
report-bbbb-cccc-dddd-eeeeeeeeee55;Slow API Response;API response time increased significantly;PERFORMANCE_ISSUE;cust-aaaa-bbbb-cccc-dddddddddd44;2024-12-22T12:15:00Z;[email];2024-12-22T12:15:00Z;[email]
report-cccc-dddd-eeee-ffffffffff66;Data Corruption;Imported data showing corrupt records;DATA_SYNC_ISSUE;cust-1111-2222-3333-444444444444;2024-12-23T14:30:00Z;[email];2024-12-23T14:30:00Z;[email]
report-dddd-eeee-ffff-gggggggggg77;Backup Failed;Automated backup job failed last night;SYSTEM_OUTAGE;cust-4444-5555-6666-777777777777;2024-12-24T08:00:00Z;[email];2024-12-24T08:00:00Z;[email]
report-eeee-ffff-gggg-hhhhhhhhhh88;Payment Error;Payment processing returns error;APPLICATION_ERROR;cust-6666-7777-8888-999999999999;2024-12-25T09:30:00Z;[email];2024-12-25T09:30:00Z;[email]
report-ffff-gggg-hhhh-iiiiiiiiii99;Report Generation Slow;Monthly reports taking too long to generate;PERFORMANCE_ISSUE;cust-8888-9999-aaaa-bbbbbbbbbb22;2024-12-26T11:00:00Z;[email];2024-12-26T11:00:00Z;[email]
